cmake_minimum_required(VERSION 3.10)
project(MarioGame)

# After requiring the standard you want, you should always set it to be required (usually),
# because CMake falls back to an older standard if it is not supported. Also, I have turned
# off C++ extensions (non-standard stuff), but you can turn it on if you need it, but you might
# sacrifice portability. It is better to use standard C++ unless you have a reason not to.
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)

# You should basically never use include_directories, since that applies project-wide; you
# should use target_include_directories instead where you need it.
#include_directories(${CMAKE_SOURCE_DIR}/include)

# It is generally better to have sources not in the root directory, as it leads to clutter.
# So I have moved them into a src/ directory.
file(GLOB SOURCES "src/*.cpp" "src/*.h")

# This is not necessary, since I have deleted the Math.cpp/hpp files. I am not sure why you would
# put them in your sources, since they are provided by Box2D.
# Исключаем Math.cpp из основного списка исходников, так как он может быть включен через Box2D_SOURCES
#list(REMOVE_ITEM SOURCES "${CMAKE_SOURCE_DIR}/Math.cpp")

# There is no need to include the Box2D sources here. We'll see a better way to add Box2D later.
# Compiling it as a part of your executable is not very good.
#file(GLOB_RECURSE BOX2D_SOURCES "${CMAKE_SOURCE_DIR}/include/Box2D/*.cpp")

# You only need to add your sources here.
add_executable(MarioGame ${SOURCES})

# This whole way you were adding SFML and Box2D is basically bad. You should never use your own PC's
# paths here. The purpose of a build system is to allow it to run on multiple platforms.
# Using something like FetchContent or git submodules would be better. I'll explain how to use the
# latter below.

# Линкуем SFML
#target_link_libraries(MarioGame
#    ${CMAKE_SOURCE_DIR}/lib/sfml-graphics.lib
#    ${CMAKE_SOURCE_DIR}/lib/sfml-window.lib
#    ${CMAKE_SOURCE_DIR}/lib/sfml-system.lib
#    ${CMAKE_SOURCE_DIR}/lib/sfml-audio.lib
#    ${CMAKE_SOURCE_DIR}/lib/sfml-main.lib
#)
#
## Линкуем Box2D
## target_link_libraries(MarioGame ${CMAKE_SOURCE_DIR}/lib/Box2D.lib)
#
## Копируем SFML DLL в выходную папку сборки
## Убедитесь, что путь к папке bin ваших SFML DLL указан правильно ниже.
## file(COPY "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-graphics-2.dll" DESTINATION "$<TARGET_FILE_DIR:MarioGame>")
## file(COPY "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-window-2.dll" DESTINATION "$<TARGET_FILE_DIR:MarioGame>")
## file(COPY "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-system-2.dll" DESTINATION "$<TARGET_FILE_DIR:MarioGame>")
#
## Используем add_custom_command для копирования DLL после сборки
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_if_different
#    "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-graphics-2.dll"
#    "$<TARGET_FILE_DIR:MarioGame>/sfml-graphics-2.dll"
#    COMMENT "Copying sfml-graphics-2.dll"
#)
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_if_different
#    "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-window-2.dll"
#    "$<TARGET_FILE_DIR:MarioGame>/sfml-window-2.dll"
#    COMMENT "Copying sfml-window-2.dll"
#)
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_if_different
#    "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-system-2.dll"
#    "$<TARGET_FILE_DIR:MarioGame>/sfml-system-2.dll"
#    COMMENT "Copying sfml-system-2.dll"
#)

# Если вы используете другие модули SFML (аудио, сеть) или у вас Debug версия,
# возможно, потребуется скопировать соответствующие DLL (например, sfml-audio-2.dll, sfml-graphics-d-2.dll и т.д.)
#add_custom_command(TARGET MarioGame POST_BUILD
#    COMMAND ${CMAKE_COMMAND} -E copy_if_different
#    "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-audio-2.dll"
#    "$<TARGET_FILE_DIR:MarioGame>/sfml-audio-2.dll"
#    COMMENT "Copying sfml-audio-2.dll"
#)
# add_custom_command(TARGET MarioGame POST_BUILD
#     COMMAND ${CMAKE_COMMAND} -E copy_if_different
#     "C:/Users/User/Desktop/SFML-2.5.1/bin/sfml-graphics-d-2.dll"
#     "$<TARGET_FILE_DIR:MarioGame>/sfml-graphics-d-2.dll"
#     COMMENT "Copying sfml-graphics-d-2.dll"
# )
# add_custom_command(TARGET MarioGame POST_BUILD
#     COMMAND ${CMAKE_COMMAND} -E copy_if_different
